g_id,group_id
0,12970122
1,45720
2,22211
3,64057
4,54258
5,67696
6,37146
7,24765
8,15324
9,55272
10,33104
11,77614
12,19875
13,71156
14,32424
15,61473
16,25709
17,63782
18,105714
19,81173
20,143531
21,134654
22,135785
23,122646
24,126290
25,150828
26,123899
27,85362
28,129277
29,155678
30,151009
31,145874
32,140195
33,108878
34,107575
35,137598
36,153288
37,309424
38,216610
39,211654
40,221110
41,214728
42,300195
43,258402
44,397533
45,275595
46,210223
47,264571
48,212018
49,365014
50,428729
51,83211
52,287988
53,243079
54,345700
55,192016
56,289172
57,407827
58,360241
59,345516
60,296007
61,172996
62,208590
63,193190
64,183023
65,215687
66,341120
67,156985
68,344576
69,416797
70,214403
71,176203
72,253295
73,333772
74,318095
75,229279
76,294982
77,411102
78,457627
79,251808
80,235498
81,219413
82,219810
83,218869
84,220201
85,218252
86,341944
87,221929
88,229690
89,227397
90,226502
91,225184
92,352458
93,345427
94,446672
95,516512
96,265380
97,361602
98,250782
99,268875
100,270903
101,388690
102,295479
103,385489
104,319550
105,288361
106,271834
107,347842
108,322734
109,336429
110,344702
111,351342
112,329215
113,450488
114,352827
115,336377
116,378314
117,394399
118,403172
119,405693
120,420347
121,417404
122,384796
123,366814
124,369832
125,458886
126,458367
127,436141
128,455969
129,484784
130,439419
131,440554
132,458937
133,455005
134,432739
135,453665
136,450146
137,462673
138,479728
139,499978
140,488732
141,491667
142,498601
143,463260
144,506027
145,511457
146,516530
147,496402
148,523869
149,486731
150,465116
151,579207
152,594011
153,529399
154,559762
155,950864
156,650647
157,778049
158,1034045
159,510671
160,514628
161,1147836
162,525327
163,651331
164,715099
165,558063
166,595236
167,1187853
168,531314
169,525706
170,552760
171,592049
172,532064
173,533614
174,594644
175,539939
176,594908
177,565564
178,601995
179,590275
180,861959
181,831097
182,790183
183,876064
184,882009
185,578609
186,993213
187,674803
188,625770
189,1175492
190,659717
191,756744
192,748732
193,882311
194,888026
195,623547
196,634419
197,933768
198,645515
199,784190
200,602463
201,715618
202,923203
203,954478
204,766911
205,793758
206,817274
207,787523
208,762645
209,1141397
210,1136248
211,1212834
212,872690
213,891667
214,978913
215,992293
216,970635
217,921050
218,983166
219,1127572
220,1035277
221,1093622
222,1084050
223,1128396
224,1050209
225,1034619
226,1104010
227,1129832
228,1119732
229,1199695
230,1236725
231,1218347
232,1223693
233,1196628
234,1350959
235,1245291
236,1301664
237,1294245
238,1252382
239,1508612
240,1236817
241,1308889
242,1302186
243,1329886
244,1427686
245,1536316
246,1336432
247,1319608
248,1415937
249,1292328
250,1294430
251,1284416
252,1368097
253,1278982
254,1337932
255,1365218
256,1359697
257,1351226
258,1309021
259,1300986
260,1322443
261,1319831
262,1323916
263,1324147
264,1313849
265,1319316
266,1321590
