l_id,location_id
0,611737
1,165816
2,667612
3,179703
4,187125
5,194613
6,193383
7,128275
8,200270
9,198623
10,250527
11,220990
12,1058333
13,667514
14,871964
15,561170
16,619570
17,667833
18,766443
19,757284
20,779305
21,667689
22,771056
23,794322
24,841815
25,837784
26,825795
27,774486
28,846085
29,725560
30,894707
31,842703
32,1621801
33,787482
34,921511
35,933528
36,829833
37,667639
38,821428
39,667907
40,667826
41,901551
42,667623
43,1027268
44,758167
45,667592
46,667748
47,696194
48,667784
49,938360
50,950989
51,771518
52,667539
53,1060158
54,1066505
55,1082541
56,1096504
57,1398741
58,1557001
59,1214041
60,1320518
61,843188
62,1182204
63,667602
64,1307488
65,1367934
66,1370062
67,1200129
68,1392218
69,1472446
70,849365
71,1323950
72,1450995
73,1454440
74,1312583
75,1506340
76,1313432
77,225238
78,1521693
79,1633268
80,1471977
81,3616212
82,514747
83,1596606
84,4106262
85,4382802
86,4693172
87,3855382
88,6493092
89,6720792
90,7080122
91,7308492
92,350829
93,5598512
94,7659702
95,5250182
96,15421462
97,7679782
98,962332
99,435464
100,862449
101,8111322
102,303715
103,769515
104,8854192
105,7495802
106,8420332
107,1464424
108,279780
109,3416352
110,9813772
111,9856382
112,10189652
113,524461
114,7647552
115,9937782
116,9079382
117,11234902
118,11347312
119,1051515
120,11824012
121,12296372
122,12263672
123,11407742
124,5083372
125,261033
126,13744252
127,14465372
128,14893482
129,15115412
130,13974432
131,15327422
132,776907
133,7807082
134,785152
135,17073012
136,9725352
137,1472640
138,3582642
139,17289312
140,18223982
141,15415622
142,181203
143,216034
144,230477
145,314296
146,667575
147,746930
148,388896
149,785967
150,403514
151,901212
152,326266
153,732350
154,128292
155,1029633
156,1037398
157,1067063
158,1068586
159,667646
160,924828
161,667630
162,606536
163,842582
164,680981
165,4221342
166,1191663
167,710116
168,1226334
169,1245756
170,1315256
171,1387125
172,1315222
173,798076
174,242722
175,839937
176,667644
177,1375224
178,405601
179,12108972
180,236606
181,1132651
182,6305582
183,6782282
184,12793802
